customer_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_purpose,credit_score,repayment_history,transaction_count,spending_ratio,join_date,default_flag
1001,59.0,Male,South,Secondary,Self-Employed,932180.0,273684,Education,674.0,4,43,59.05,2018-11-27,1
1002,22.0,,South,Post-Graduate,Salaried,303355.0,116047,Car,621.0,0,68,51.49,2021-06-10,1
1003,,Male,East,Post-Graduate,Salaried,1153277.0,586488,Home,663.0,4,70,60.82,2022-12-31,1
1004,29.0,,South,Graduate,,1453617.0,304648,Car,729.0,6,79,27.32,2022-08-26,1
1005,28.0,,North,Post-Graduate,Salaried,1973415.0,898088,Business,653.0,5,82,70.54,2019-06-20,1
1006,54.0,,North,Primary,Self-Employed,1784398.0,566706,Business,,4,99,64.84,2022-04-23,1
1007,44.0,Male,South,Secondary,Self-Employed,1485160.0,444300,Home,,0,27,20.33,2022-03-23,0
1008,31.0,Female,East,Graduate,Self-Employed,212666.0,88273,Car,,0,91,46.97,2021-06-04,0
1009,53.0,Male,South,Graduate,Salaried,689570.0,251577,Business,634.0,4,66,62.79,2018-09-15,1
1010,21.0,Male,West,Post-Graduate,Salaried,1894490.0,864881,Car,641.0,2,82,73.75,2020-03-22,1
1011,52.0,Male,East,Primary,Self-Employed,1446862.0,487996,Car,759.0,2,47,75.78,2022-03-03,0
1012,26.0,Male,West,Primary,Self-Employed,1401482.0,382958,Business,816.0,0,20,33.68,2018-06-20,0
1013,33.0,Male,South,Primary,Self-Employed,1998792.0,1230179,Business,833.0,6,78,39.39,2021-12-24,1
1014,52.0,Male,East,Graduate,Salaried,,364877,Home,638.0,0,75,22.21,2018-08-09,1
1015,22.0,Male,North,Graduate,Salaried,469536.0,285676,Car,652.0,5,51,55.56,2018-10-10,1
1016,31.0,Male,North,Post-Graduate,Unemployed,568452.0,329769,Education,738.0,0,92,39.25,2020-05-28,0
1017,26.0,Female,North,Primary,Salaried,312547.0,158541,Education,746.0,6,71,76.43,2022-11-06,1
1018,,Male,South,Secondary,Salaried,1025816.0,538418,Home,641.0,3,35,69.03,2021-12-29,1
1019,,,North,Post-Graduate,Self-Employed,1540575.0,621495,Home,698.0,2,39,73.23,2020-12-05,0
1020,53.0,Male,North,Secondary,Salaried,701157.0,384522,Car,711.0,2,44,20.3,2022-12-04,0
1021,38.0,Male,West,Primary,,818467.0,280201,Home,620.0,6,86,59.46,2021-02-28,1
1022,53.0,Female,North,Post-Graduate,Self-Employed,1648685.0,1298068,Business,650.0,2,46,67.69,2021-03-30,1
1023,50.0,Female,East,Primary,Unemployed,1079611.0,397797,Car,634.0,0,63,76.43,2022-05-20,1
1024,49.0,Female,North,Primary,Self-Employed,611927.0,325336,Education,,0,82,38.34,2020-03-15,0
1025,52.0,Male,West,Post-Graduate,Salaried,889944.0,628770,Home,666.0,1,51,60.27,2021-05-15,1
1026,43.0,Female,North,Primary,Unemployed,397392.0,112053,Home,845.0,4,61,68.56,2020-01-22,1
1027,55.0,Female,South,Graduate,Salaried,1497286.0,1016622,Home,664.0,5,35,23.05,2020-03-09,1
1028,43.0,Female,East,Graduate,Self-Employed,849150.0,407047,Education,,5,77,71.62,2022-03-26,1
1029,26.0,Female,West,Post-Graduate,Salaried,1197639.0,394613,Home,604.0,5,66,61.97,2019-12-27,1
1030,,Female,North,Post-Graduate,Salaried,1335248.0,614364,Business,657.0,4,81,70.16,2018-10-17,1
